
> orthodox-nkjv-reader@0.0.1 build
> NODE_OPTIONS=--max_old_space_size=8192 next build --no-lint

- warn Linting is disabled
- info Loaded env from /Users/pro/Desktop/orthodox-nkjv-reader/.env.local
- info Checking validity of types...
- info Creating an optimized production build...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js

[35m🌼 daisyUI 3.5.0[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m2[2m ][0m themes are enabled. You can add more themes or make your own theme:
      https://daisyui.com/docs/themes

[32m    ❤︎ Support daisyUI[0m: https://opencollective.com/daisyui[0m

<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
- info Compiled successfully
- info Collecting page data...
- info Generating static pages (0/1214)
- info Generating static pages (303/1214)
- info Generating static pages (606/1214)
- info Generating static pages (910/1214)
- info Generating static pages (1214/1214)
- info Finalizing page optimization...

Route (pages)                                          Size     First Load JS
├ ○ /old-testament/1-samuel/23 (635 ms)                12.3 kB         181 kB
├ ○ /old-testament/1-samuel/24 (783 ms)                12 kB           181 kB
├ ○ /old-testament/1-samuel/25 (761 ms)                13.6 kB         183 kB
├ ○ /old-testament/1-samuel/26 (799 ms)                12.3 kB         181 kB
├ ○ /old-testament/1-samuel/27 (797 ms)                11.5 kB         180 kB
├ ○ /old-testament/1-samuel/28 (874 ms)                12.3 kB         181 kB
├ ○ /old-testament/1-samuel/29 (826 ms)                11.4 kB         180 kB
├ ○ /old-testament/1-samuel/3 (643 ms)                 11.7 kB         181 kB
├ ○ /old-testament/1-samuel/30 (646 ms)                12.5 kB         181 kB
├ ○ /old-testament/1-samuel/31 (849 ms)                11.3 kB         180 kB
├ ○ /old-testament/1-samuel/4 (641 ms)                 12.1 kB         181 kB
├ ○ /old-testament/1-samuel/5 (552 ms)                 11.3 kB         180 kB
├ ○ /old-testament/1-samuel/6 (694 ms)                 12.1 kB         181 kB
├ ○ /old-testament/1-samuel/7 (596 ms)                 11.6 kB         181 kB
├ ○ /old-testament/1-samuel/8 (567 ms)                 11.7 kB         181 kB
├ ○ /old-testament/1-samuel/9 (619 ms)                 12.6 kB         181 kB
├ ○ /old-testament/2-chronicles/1 (842 ms)             11.7 kB         181 kB
├ ○ /old-testament/2-chronicles/10 (860 ms)            11.7 kB         181 kB
├ ○ /old-testament/2-chronicles/11 (834 ms)            11.8 kB         181 kB
├ ○ /old-testament/2-chronicles/12 (868 ms)            11.7 kB         181 kB
├ ○ /old-testament/2-chronicles/13 (666 ms)            12 kB           181 kB
├ ○ /old-testament/2-chronicles/14 (710 ms)            11.6 kB         180 kB
├ ○ /old-testament/2-chronicles/15 (679 ms)            11.7 kB         181 kB
├ ○ /old-testament/2-chronicles/16 (616 ms)            11.6 kB         181 kB
├ ○ /old-testament/2-chronicles/17 (805 ms)            11.6 kB         180 kB
├ ○ /old-testament/2-chronicles/18 (638 ms)            12.6 kB         182 kB
├ ○ /old-testament/2-chronicles/19 (679 ms)            11.4 kB         180 kB
├ ○ /old-testament/2-chronicles/2 (700 ms)             11.9 kB         181 kB
├ ○ /old-testament/2-chronicles/20 (629 ms)            13.2 kB         182 kB
├ ○ /old-testament/2-chronicles/21 (671 ms)            11.9 kB         181 kB
├ ○ /old-testament/2-chronicles/22 (621 ms)            11.5 kB         180 kB
├ ○ /old-testament/2-chronicles/23 (652 ms)            12.1 kB         181 kB
├ ○ /old-testament/2-chronicles/24 (679 ms)            12.5 kB         181 kB
├ ○ /old-testament/2-chronicles/25 (698 ms)            12.7 kB         182 kB
├ ○ /old-testament/2-chronicles/26 (742 ms)            12.2 kB         181 kB
├ ○ /old-testament/2-chronicles/27 (735 ms)            11.1 kB         180 kB
├ ○ /old-testament/2-chronicles/28 (708 ms)            12.5 kB         181 kB
├ ○ /old-testament/2-chronicles/29 (651 ms)            12.9 kB         182 kB
├ ○ /old-testament/2-chronicles/3 (732 ms)             11.5 kB         180 kB
├ ○ /old-testament/2-chronicles/30 (647 ms)            12.4 kB         181 kB
├ ○ /old-testament/2-chronicles/31 (709 ms)            12.2 kB         181 kB
├ ○ /old-testament/2-chronicles/32 (675 ms)            13 kB           182 kB
├ ○ /old-testament/2-chronicles/33 (623 ms)            12.2 kB         181 kB
├ ○ /old-testament/2-chronicles/34 (721 ms)            13 kB           182 kB
├ ○ /old-testament/2-chronicles/35 (626 ms)            12.5 kB         181 kB
├ ○ /old-testament/2-chronicles/36 (585 ms)            12.1 kB         181 kB
├ ○ /old-testament/2-chronicles/4 (659 ms)             11.7 kB         181 kB
├ ○ /old-testament/2-chronicles/5 (614 ms)             11.6 kB         181 kB
├ ○ /old-testament/2-chronicles/6 (690 ms)             13.1 kB         182 kB
├ ○ /old-testament/2-chronicles/7 (871 ms)             12.1 kB         181 kB
├ ○ /old-testament/2-chronicles/8 (747 ms)             11.7 kB         181 kB
├ ○ /old-testament/2-chronicles/9 (783 ms)             12.5 kB         181 kB
├ ○ /old-testament/2-kings/1 (806 ms)                  11.6 kB         181 kB
├ ○ /old-testament/2-kings/10 (663 ms)                 13.1 kB         182 kB
├ ○ /old-testament/2-kings/11 (796 ms)                 12 kB           181 kB
├ ○ /old-testament/2-kings/12 (643 ms)                 12 kB           181 kB
├ ○ /old-testament/2-kings/13 (736 ms)                 12 kB           181 kB
├ ○ /old-testament/2-kings/14 (736 ms)                 12.3 kB         181 kB
├ ○ /old-testament/2-kings/15 (697 ms)                 12.1 kB         181 kB
├ ○ /old-testament/2-kings/16 (779 ms)                 11.9 kB         181 kB
├ ○ /old-testament/2-kings/17 (688 ms)                 13.1 kB         182 kB
├ ○ /old-testament/2-kings/18 (769 ms)                 13.1 kB         182 kB
├ ○ /old-testament/2-kings/19 (665 ms)                 13.2 kB         182 kB
├ ○ /old-testament/2-kings/2 (625 ms)                  12.1 kB         181 kB
├ ○ /old-testament/2-kings/20 (693 ms)                 12 kB           181 kB
├ ○ /old-testament/2-kings/21 (732 ms)                 12.1 kB         181 kB
├ ○ /old-testament/2-kings/22 (683 ms)                 12 kB           181 kB
├ ○ /old-testament/2-kings/23 (647 ms)                 13.3 kB         182 kB
├ ○ /old-testament/2-kings/24 (715 ms)                 11.7 kB         181 kB
├ ○ /old-testament/2-kings/25 (696 ms)                 12.4 kB         181 kB
├ ○ /old-testament/2-kings/3 (698 ms)                  12.3 kB         181 kB
├ ○ /old-testament/2-kings/4 (706 ms)                  13.2 kB         182 kB
├ ○ /old-testament/2-kings/5 (778 ms)                  12.6 kB         182 kB
├ ○ /old-testament/2-kings/6 (784 ms)                  12.7 kB         182 kB
├ ○ /old-testament/2-kings/7 (705 ms)                  12.1 kB         181 kB
├ ○ /old-testament/2-kings/8 (659 ms)                  12.4 kB         181 kB
├ ○ /old-testament/2-kings/9 (700 ms)                  13 kB           182 kB
├ ○ /old-testament/2-samuel/1 (644 ms)                 12.2 kB         181 kB
├ ○ /old-testament/2-samuel/10 (651 ms)                11.8 kB         181 kB
├ ○ /old-testament/2-samuel/11 (652 ms)                12.3 kB         181 kB
├ ○ /old-testament/2-samuel/12 (717 ms)                12.6 kB         182 kB
├ ○ /old-testament/2-samuel/13 (741 ms)                12.9 kB         182 kB
├ ○ /old-testament/2-samuel/14 (694 ms)                12.8 kB         182 kB
├ ○ /old-testament/2-samuel/15 (577 ms)                13 kB           182 kB
├ ○ /old-testament/2-samuel/16 (642 ms)                12.2 kB         181 kB
├ ○ /old-testament/2-samuel/17 (743 ms)                12.7 kB         182 kB
├ ○ /old-testament/2-samuel/18 (735 ms)                12.9 kB         182 kB
├ ○ /old-testament/2-samuel/19 (619 ms)                13.5 kB         182 kB
├ ○ /old-testament/2-samuel/2 (791 ms)                 12.5 kB         181 kB
├ ○ /old-testament/2-samuel/20 (721 ms)                12.5 kB         181 kB
├ ○ /old-testament/2-samuel/21 (658 ms)                12.3 kB         181 kB
├ ○ /old-testament/2-samuel/22 (689 ms)                12.7 kB         182 kB
├ ○ /old-testament/2-samuel/23 (668 ms)                12.7 kB         182 kB
├ ○ /old-testament/2-samuel/24 (708 ms)                12.4 kB         181 kB
├ ○ /old-testament/2-samuel/3 (699 ms)                 13.1 kB         182 kB
├ ○ /old-testament/2-samuel/4 (678 ms)                 11.5 kB         180 kB
├ ○ /old-testament/2-samuel/5 (629 ms)                 12 kB           181 kB
├ ○ /old-testament/2-samuel/6 (723 ms)                 12 kB           181 kB
├ ○ /old-testament/2-samuel/7 (771 ms)                 12.3 kB         181 kB
├ ○ /old-testament/2-samuel/8 (822 ms)                 11.6 kB         181 kB
├ ○ /old-testament/2-samuel/9 (768 ms)                 11.4 kB         180 kB
├ ○ /old-testament/amos/1 (760 ms)                     11.4 kB         180 kB
├ ○ /old-testament/amos/2 (719 ms)                     11.5 kB         180 kB
├ ○ /old-testament/amos/3 (702 ms)                     11.5 kB         180 kB
├ ○ /old-testament/amos/4 (724 ms)                     11.5 kB         180 kB
├ ○ /old-testament/amos/5 (631 ms)                     12.1 kB         181 kB
├ ○ /old-testament/amos/6 (740 ms)                     11.5 kB         180 kB
├ ○ /old-testament/amos/7 (715 ms)                     11.5 kB         180 kB
├ ○ /old-testament/amos/8 (730 ms)                     11.5 kB         180 kB
├ ○ /old-testament/amos/9 (611 ms)                     11.7 kB         181 kB
├ ○ /old-testament/baruch/summary (616 ms)             10.4 kB         179 kB
├ ○ /old-testament/daniel/1 (749 ms)                   11.8 kB         181 kB
├ ○ /old-testament/daniel/10 (748 ms)                  12 kB           181 kB
├ ○ /old-testament/daniel/11 (741 ms)                  13.6 kB         182 kB
├ ○ /old-testament/daniel/12 (766 ms)                  11.4 kB         180 kB
├ ○ /old-testament/daniel/2 (762 ms)                   13.6 kB         183 kB
├ ○ /old-testament/daniel/3 (712 ms)                   12.3 kB         181 kB
├ ○ /old-testament/daniel/4 (754 ms)                   13.1 kB         182 kB
├ ○ /old-testament/daniel/5 (671 ms)                   12.6 kB         182 kB
├ ○ /old-testament/daniel/6 (681 ms)                   12.5 kB         181 kB
├ ○ /old-testament/daniel/7 (687 ms)                   12.6 kB         181 kB
├ ○ /old-testament/daniel/8 (661 ms)                   12.4 kB         181 kB
├ ○ /old-testament/daniel/9 (640 ms)                   12.7 kB         182 kB
├ ○ /old-testament/deuteronomy/1 (817 ms)              13.2 kB         182 kB
├ ○ /old-testament/deuteronomy/10 (691 ms)             11.9 kB         181 kB
├ ○ /old-testament/deuteronomy/11 (684 ms)             12.4 kB         181 kB
├ ○ /old-testament/deuteronomy/12 (753 ms)             12.3 kB         181 kB
├ ○ /old-testament/deuteronomy/13 (739 ms)             11.7 kB         181 kB
├ ○ /old-testament/deuteronomy/14 (742 ms)             11.9 kB         181 kB
├ ○ /old-testament/deuteronomy/15 (648 ms)             11.9 kB         181 kB
├ ○ /old-testament/deuteronomy/16 (724 ms)             11.8 kB         181 kB
├ ○ /old-testament/deuteronomy/17 (717 ms)             11.9 kB         181 kB
├ ○ /old-testament/deuteronomy/18 (693 ms)             11.8 kB         181 kB
├ ○ /old-testament/deuteronomy/19 (691 ms)             11.8 kB         181 kB
├ ○ /old-testament/deuteronomy/2 (634 ms)              12.6 kB         182 kB
├ ○ /old-testament/deuteronomy/20 (695 ms)             11.8 kB         181 kB
├ ○ /old-testament/deuteronomy/21 (632 ms)             12 kB           181 kB
├ ○ /old-testament/deuteronomy/22 (707 ms)             12.3 kB         181 kB
├ ○ /old-testament/deuteronomy/23 (754 ms)             11.9 kB         181 kB
├ ○ /old-testament/deuteronomy/24 (692 ms)             11.9 kB         181 kB
├ ○ /old-testament/deuteronomy/25 (739 ms)             11.8 kB         181 kB
├ ○ /old-testament/deuteronomy/26 (710 ms)             11.9 kB         181 kB
├ ○ /old-testament/deuteronomy/27 (645 ms)             11.6 kB         181 kB
├ ○ /old-testament/deuteronomy/28 (797 ms)             14.1 kB         183 kB
├ ○ /old-testament/deuteronomy/29 (828 ms)             12.4 kB         181 kB
├ ○ /old-testament/deuteronomy/3 (750 ms)              12.3 kB         181 kB
├ ○ /old-testament/deuteronomy/30 (764 ms)             11.7 kB         181 kB
├ ○ /old-testament/deuteronomy/31 (755 ms)             12.5 kB         181 kB
├ ○ /old-testament/deuteronomy/32 (795 ms)             13.7 kB         183 kB
├ ○ /old-testament/deuteronomy/33 (794 ms)             12.4 kB         181 kB
├ ○ /old-testament/deuteronomy/34 (814 ms)             11.3 kB         180 kB
├ ○ /old-testament/deuteronomy/4 (785 ms)              13.5 kB         182 kB
├ ○ /old-testament/deuteronomy/5 (780 ms)              12.3 kB         181 kB
├ ○ /old-testament/deuteronomy/6 (769 ms)              11.8 kB         181 kB
├ ○ /old-testament/deuteronomy/7 (846 ms)              12.3 kB         181 kB
├ ○ /old-testament/deuteronomy/8 (776 ms)              11.7 kB         181 kB
├ ○ /old-testament/deuteronomy/9 (911 ms)              12.5 kB         181 kB
├ ○ /old-testament/ecclesiastes/1 (869 ms)             11.4 kB         180 kB
├ ○ /old-testament/ecclesiastes/10 (857 ms)            11.5 kB         180 kB
├ ○ /old-testament/ecclesiastes/11 (570 ms)            11.1 kB         180 kB
├ ○ /old-testament/ecclesiastes/12 (803 ms)            11.4 kB         180 kB
├ ○ /old-testament/ecclesiastes/2 (749 ms)             12.1 kB         181 kB
├ ○ /old-testament/ecclesiastes/3 (790 ms)             11.6 kB         180 kB
├ ○ /old-testament/ecclesiastes/4 (651 ms)             11.4 kB         180 kB
├ ○ /old-testament/ecclesiastes/5 (791 ms)             11.8 kB         181 kB
├ ○ /old-testament/ecclesiastes/6 (776 ms)             11.2 kB         180 kB
├ ○ /old-testament/ecclesiastes/7 (621 ms)             12 kB           181 kB
├ ○ /old-testament/ecclesiastes/8 (656 ms)             11.7 kB         181 kB
├ ○ /old-testament/ecclesiastes/9 (580 ms)             11.8 kB         181 kB
├ ○ /old-testament/esther/1 (643 ms)                   12.2 kB         181 kB
├ ○ /old-testament/esther/10 (609 ms)                  10.7 kB         180 kB
├ ○ /old-testament/esther/2 (652 ms)                   12.3 kB         181 kB
├ ○ /old-testament/esther/3 (621 ms)                   11.8 kB         181 kB
├ ○ /old-testament/esther/4 (726 ms)                   11.7 kB         181 kB
├ ○ /old-testament/esther/5 (631 ms)                   11.5 kB         180 kB
├ ○ /old-testament/esther/6 (616 ms)                   11.5 kB         180 kB
├ ○ /old-testament/esther/7 (608 ms)                   11.3 kB         180 kB
├ ○ /old-testament/esther/8 (688 ms)                   11.9 kB         181 kB
├ ○ /old-testament/esther/9 (614 ms)                   12.5 kB         181 kB
├ ○ /old-testament/exodus/1 (691 ms)                   11.6 kB         181 kB
├ ○ /old-testament/exodus/10 (744 ms)                  12.3 kB         181 kB
├ ○ /old-testament/exodus/11 (579 ms)                  11.2 kB         180 kB
├ ○ /old-testament/exodus/12 (660 ms)                  13.4 kB         182 kB
├ ○ /old-testament/exodus/13 (684 ms)                  11.9 kB         181 kB
├ ○ /old-testament/exodus/14 (806 ms)                  12.3 kB         181 kB
├ ○ /old-testament/exodus/15 (658 ms)                  12.1 kB         181 kB
├ ○ /old-testament/exodus/16 (714 ms)                  12.5 kB         181 kB
├ ○ /old-testament/exodus/17 (785 ms)                  11.6 kB         180 kB
├ ○ /old-testament/exodus/18 (634 ms)                  12.1 kB         181 kB
├ ○ /old-testament/exodus/19 (681 ms)                  12 kB           181 kB
├ ○ /old-testament/exodus/2 (726 ms)                   12 kB           181 kB
├ ○ /old-testament/exodus/20 (762 ms)                  11.8 kB         181 kB
├ ○ /old-testament/exodus/21 (811 ms)                  12.3 kB         181 kB
├ ○ /old-testament/exodus/22 (762 ms)                  12.2 kB         181 kB
├ ○ /old-testament/exodus/23 (657 ms)                  12.4 kB         181 kB
├ ○ /old-testament/exodus/24 (715 ms)                  11.5 kB         180 kB
├ ○ /old-testament/exodus/25 (741 ms)                  12.1 kB         181 kB
├ ○ /old-testament/exodus/26 (715 ms)                  12 kB           181 kB
├ ○ /old-testament/exodus/27 (697 ms)                  11.5 kB         180 kB
├ ○ /old-testament/exodus/28 (726 ms)                  12.6 kB         182 kB
├ ○ /old-testament/exodus/29 (721 ms)                  12.6 kB         182 kB
├ ○ /old-testament/exodus/3 (691 ms)                   12.1 kB         181 kB
├ ○ /old-testament/exodus/30 (687 ms)                  12.3 kB         181 kB
├ ○ /old-testament/exodus/31 (685 ms)                  11.5 kB         180 kB
├ ○ /old-testament/exodus/32 (707 ms)                  12.8 kB         182 kB
├ ○ /old-testament/exodus/33 (608 ms)                  11.9 kB         181 kB
├ ○ /old-testament/exodus/34 (868 ms)                  12.7 kB         182 kB
├ ○ /old-testament/exodus/35 (696 ms)                  12.1 kB         181 kB
├ ○ /old-testament/exodus/36 (757 ms)                  12.1 kB         181 kB
├ ○ /old-testament/exodus/37 (840 ms)                  11.6 kB         181 kB
├ ○ /old-testament/exodus/38 (884 ms)                  11.9 kB         181 kB
├ ○ /old-testament/exodus/39 (857 ms)                  12.3 kB         181 kB
├ ○ /old-testament/exodus/4 (833 ms)                   12.3 kB         181 kB
├ ○ /old-testament/exodus/40 (846 ms)                  11.8 kB         181 kB
├ ○ /old-testament/exodus/5 (888 ms)                   11.9 kB         181 kB
├ ○ /old-testament/exodus/6 (771 ms)                   11.9 kB         181 kB
├ ○ /old-testament/exodus/7 (819 ms)                   11.8 kB         181 kB
├ ○ /old-testament/exodus/8 (996 ms)                   12.2 kB         181 kB
├ ○ /old-testament/exodus/9 (1068 ms)                  12.4 kB         181 kB
├ ○ /old-testament/exodus/summary (936 ms)             12 kB           181 kB
├ ○ /old-testament/ezekiel/1 (1034 ms)                 12 kB           181 kB
├ ○ /old-testament/ezekiel/10 (827 ms)                 11.7 kB         181 kB
├ ○ /old-testament/ezekiel/11 (965 ms)                 12 kB           181 kB
├ ○ /old-testament/ezekiel/12 (631 ms)                 12.1 kB         181 kB
├ ○ /old-testament/ezekiel/13 (798 ms)                 12 kB           181 kB
├ ○ /old-testament/ezekiel/14 (871 ms)                 11.9 kB         181 kB
├ ○ /old-testament/ezekiel/15 (848 ms)                 11 kB           180 kB
├ ○ /old-testament/ezekiel/16 (699 ms)                 14.2 kB         183 kB
├ ○ /old-testament/ezekiel/17 (627 ms)                 12.3 kB         181 kB
├ ○ /old-testament/ezekiel/18 (1045 ms)                12.2 kB         181 kB
├ ○ /old-testament/ezekiel/19 (925 ms)                 11.3 kB         180 kB
├ ○ /old-testament/ezekiel/2 (692 ms)                  11.1 kB         180 kB
├ ○ /old-testament/ezekiel/20 (650 ms)                 13.3 kB         182 kB
├ ○ /old-testament/ezekiel/21 (698 ms)                 12.6 kB         181 kB
├ ○ /old-testament/ezekiel/22 (642 ms)                 12.3 kB         181 kB
├ ○ /old-testament/ezekiel/23 (596 ms)                 13.4 kB         182 kB
├ ○ /old-testament/ezekiel/24 (731 ms)                 12.2 kB         181 kB
├ ○ /old-testament/ezekiel/25 (613 ms)                 11.5 kB         180 kB
├ ○ /old-testament/ezekiel/26 (733 ms)                 12 kB           181 kB
├ ○ /old-testament/ezekiel/27 (837 ms)                 12.5 kB         181 kB
├ ○ /old-testament/ezekiel/28 (723 ms)                 12.2 kB         181 kB
├ ○ /old-testament/ezekiel/29 (676 ms)                 12 kB           181 kB
├ ○ /old-testament/ezekiel/3 (803 ms)                  12.1 kB         181 kB
├ ○ /old-testament/ezekiel/30 (636 ms)                 12 kB           181 kB
├ ○ /old-testament/ezekiel/31 (815 ms)                 11.9 kB         181 kB
├ ○ /old-testament/ezekiel/32 (1050 ms)                12.4 kB         181 kB
├ ○ /old-testament/ezekiel/33 (719 ms)                 12.6 kB         182 kB
├ ○ /old-testament/ezekiel/34 (683 ms)                 12.3 kB         181 kB
├ ○ /old-testament/ezekiel/35 (670 ms)                 11.3 kB         180 kB
├ ○ /old-testament/ezekiel/36 (934 ms)                 12.8 kB         182 kB
├ ○ /old-testament/ezekiel/37 (1070 ms)                12.2 kB         181 kB
├ ○ /old-testament/ezekiel/38 (1067 ms)                12.1 kB         181 kB
├ ○ /old-testament/ezekiel/39 (869 ms)                 12.4 kB         181 kB
├ ○ /old-testament/ezekiel/4 (972 ms)                  11.6 kB         181 kB
├ ○ /old-testament/ezekiel/40 (740 ms)                 12.7 kB         182 kB
├ ○ /old-testament/ezekiel/41 (1107 ms)                11.9 kB         181 kB
├ ○ /old-testament/ezekiel/42 (915 ms)                 11.6 kB         180 kB
├ ○ /old-testament/ezekiel/43 (773 ms)                 12.2 kB         181 kB
├ ○ /old-testament/ezekiel/44 (707 ms)                 12.5 kB         181 kB
├ ○ /old-testament/ezekiel/45 (846 ms)                 12.1 kB         181 kB
├ ○ /old-testament/ezekiel/46 (673 ms)                 12 kB           181 kB
├ ○ /old-testament/ezekiel/47 (652 ms)                 12.1 kB         181 kB
├ ○ /old-testament/ezekiel/48 (654 ms)                 12.1 kB         181 kB
├ ○ /old-testament/ezekiel/5 (702 ms)                  11.7 kB         181 kB
├ ○ /old-testament/ezekiel/6 (750 ms)                  11.5 kB         180 kB
├ ○ /old-testament/ezekiel/7 (618 ms)                  12.2 kB         181 kB
├ ○ /old-testament/ezekiel/8 (657 ms)                  11.8 kB         181 kB
├ ○ /old-testament/ezekiel/9 (703 ms)                  11.5 kB         180 kB
├ ○ /old-testament/ezra/1 (613 ms)                     11.3 kB         180 kB
├ ○ /old-testament/ezra/10 (666 ms)                    12.7 kB         182 kB
├ ○ /old-testament/ezra/2 (682 ms)                     12.4 kB         181 kB
├ ○ /old-testament/ezra/3 (709 ms)                     11.7 kB         181 kB
├ ○ /old-testament/ezra/4 (777 ms)                     12.2 kB         181 kB
├ ○ /old-testament/ezra/5 (746 ms)                     11.8 kB         181 kB
├ ○ /old-testament/ezra/6 (685 ms)                     12.2 kB         181 kB
├ ○ /old-testament/ezra/7 (779 ms)                     12.2 kB         181 kB
├ ○ /old-testament/ezra/8 (803 ms)                     12.6 kB         181 kB
├ ○ /old-testament/ezra/9 (764 ms)                     12 kB           181 kB
├ ○ /old-testament/genesis/1 (773 ms)                  11.7 kB         181 kB
├ ○ /old-testament/genesis/10 (742 ms)                 11.7 kB         181 kB
├ ○ /old-testament/genesis/11 (737 ms)                 11.6 kB         181 kB
├ ○ /old-testament/genesis/12 (735 ms)                 11.7 kB         181 kB
├ ○ /old-testament/genesis/13 (706 ms)                 11.5 kB         180 kB
├ ○ /old-testament/genesis/14 (576 ms)                 11.9 kB         181 kB
├ ○ /old-testament/genesis/15 (681 ms)                 11.7 kB         181 kB
├ ○ /old-testament/genesis/16 (650 ms)                 11.5 kB         180 kB
├ ○ /old-testament/genesis/17 (690 ms)                 11.8 kB         181 kB
├ ○ /old-testament/genesis/18 (676 ms)                 12.3 kB         181 kB
├ ○ /old-testament/genesis/19 (688 ms)                 12.8 kB         182 kB
├ ○ /old-testament/genesis/2 (735 ms)                  11.7 kB         181 kB
├ ○ /old-testament/genesis/20 (677 ms)                 11.7 kB         181 kB
├ ○ /old-testament/genesis/21 (714 ms)                 12.2 kB         181 kB
├ ○ /old-testament/genesis/22 (927 ms)                 11.8 kB         181 kB
├ ○ /old-testament/genesis/23 (797 ms)                 11.5 kB         180 kB
├ ○ /old-testament/genesis/24 (700 ms)                 14 kB           183 kB
├ ○ /old-testament/genesis/25 (753 ms)                 12.2 kB         181 kB
├ ○ /old-testament/genesis/26 (702 ms)                 12.5 kB         181 kB
├ ○ /old-testament/genesis/27 (660 ms)                 13 kB           182 kB
├ ○ /old-testament/genesis/28 (629 ms)                 11.9 kB         181 kB
├ ○ /old-testament/genesis/29 (612 ms)                 12.2 kB         181 kB
├ ○ /old-testament/genesis/3 (597 ms)                  11.9 kB         181 kB
├ ○ /old-testament/genesis/30 (702 ms)                 12.7 kB         182 kB
├ ○ /old-testament/genesis/31 (620 ms)                 13.5 kB         182 kB
├ ○ /old-testament/genesis/32 (693 ms)                 12.4 kB         181 kB
├ ○ /old-testament/genesis/33 (631 ms)                 11.7 kB         181 kB
├ ○ /old-testament/genesis/34 (608 ms)                 12.2 kB         181 kB
├ ○ /old-testament/genesis/35 (618 ms)                 12.1 kB         181 kB
├ ○ /old-testament/genesis/36 (777 ms)                 12 kB           181 kB
├ ○ /old-testament/genesis/37 (728 ms)                 12.6 kB         182 kB
├ ○ /old-testament/genesis/38 (649 ms)                 12.2 kB         181 kB
├ ○ /old-testament/genesis/39 (661 ms)                 11.8 kB         181 kB
├ ○ /old-testament/genesis/4 (699 ms)                  11.9 kB         181 kB
├ ○ /old-testament/genesis/40 (672 ms)                 11.7 kB         181 kB
├ ○ /old-testament/genesis/41 (740 ms)                 13.2 kB         182 kB
├ ○ /old-testament/genesis/42 (782 ms)                 12.6 kB         182 kB
├ ○ /old-testament/genesis/43 (764 ms)                 12.6 kB         182 kB
├ ○ /old-testament/genesis/44 (671 ms)                 12.4 kB         181 kB
├ ○ /old-testament/genesis/45 (742 ms)                 12.1 kB         181 kB
├ ○ /old-testament/genesis/46 (827 ms)                 12.2 kB         181 kB
├ ○ /old-testament/genesis/47 (785 ms)                 12.4 kB         181 kB
├ ○ /old-testament/genesis/48 (746 ms)                 12 kB           181 kB
├ ○ /old-testament/genesis/49 (636 ms)                 12.4 kB         181 kB
